variante,tamanho_chunk,N,K,numero_threads,tempo
1,1,100000,20,1,0.148683
1,1,100000,20,1,0.147062
1,1,100000,20,1,0.147359
1,1,100000,20,1,0.149036
1,1,100000,20,1,0.148506
1,1,100000,20,2,0.078462
1,1,100000,20,2,0.078336
1,1,100000,20,2,0.078510
1,1,100000,20,2,0.078767
1,1,100000,20,2,0.078588
1,1,100000,20,4,0.080646
1,1,100000,20,4,0.079659
1,1,100000,20,4,0.079795
1,1,100000,20,4,0.080380
1,1,100000,20,4,0.079277
1,1,100000,20,8,0.080330
1,1,100000,20,8,0.085273
1,1,100000,20,8,0.079738
1,1,100000,20,8,0.080754
1,1,100000,20,8,0.081364
1,1,100000,20,16,0.079506
1,1,100000,20,16,0.080121
1,1,100000,20,16,0.093773
1,1,100000,20,16,0.092886
1,1,100000,20,16,0.094091
1,1,100000,24,1,1.105097
1,1,100000,24,1,0.910386
1,1,100000,24,1,0.918776
1,1,100000,24,1,1.103116
1,1,100000,24,1,0.932889
1,1,100000,24,2,0.481183
1,1,100000,24,2,0.500713
1,1,100000,24,2,0.575710
1,1,100000,24,2,0.578329
1,1,100000,24,2,0.516702
1,1,100000,24,4,0.471361
1,1,100000,24,4,0.473755
1,1,100000,24,4,0.501096
1,1,100000,24,4,0.552979
1,1,100000,24,4,0.550750
1,1,100000,24,8,0.552674
1,1,100000,24,8,0.554456
1,1,100000,24,8,0.556590
1,1,100000,24,8,0.484713
1,1,100000,24,8,0.474609
1,1,100000,24,16,0.473430
1,1,100000,24,16,0.531903
1,1,100000,24,16,0.556352
1,1,100000,24,16,0.556126
1,1,100000,24,16,0.482379
1,1,100000,28,1,5.355986
1,1,100000,28,1,5.832159
1,1,100000,28,1,5.470131
1,1,100000,28,1,5.372097
1,1,100000,28,1,5.962814
1,1,100000,28,2,3.074525
1,1,100000,28,2,3.099180
1,1,100000,28,2,3.074843
1,1,100000,28,2,3.263829
1,1,100000,28,2,3.113865
1,1,100000,28,4,3.321905
1,1,100000,28,4,3.317668
1,1,100000,28,4,3.324670
1,1,100000,28,4,3.314780
1,1,100000,28,4,3.314253
1,1,100000,28,8,3.355298
1,1,100000,28,8,3.335867
1,1,100000,28,8,3.333602
1,1,100000,28,8,3.388564
1,1,100000,28,8,3.335970
1,1,100000,28,16,3.324593
1,1,100000,28,16,3.338659
1,1,100000,28,16,3.326362
1,1,100000,28,16,3.324230
1,1,100000,28,16,3.334366
1,1,500000,20,1,0.856507
1,1,500000,20,1,0.737417
1,1,500000,20,1,0.735737
1,1,500000,20,1,0.736927
1,1,500000,20,1,0.768312
1,1,500000,20,2,0.477224
1,1,500000,20,2,0.473499
1,1,500000,20,2,0.468172
1,1,500000,20,2,0.395134
1,1,500000,20,2,0.402619
1,1,500000,20,4,0.389448
1,1,500000,20,4,0.411027
1,1,500000,20,4,0.459749
1,1,500000,20,4,0.455596
1,1,500000,20,4,0.483005
1,1,500000,20,8,0.459921
1,1,500000,20,8,0.464244
1,1,500000,20,8,0.460368
1,1,500000,20,8,0.455785
1,1,500000,20,8,0.463507
1,1,500000,20,16,0.462558
1,1,500000,20,16,0.457545
1,1,500000,20,16,0.460599
1,1,500000,20,16,0.456400
1,1,500000,20,16,0.455394
1,1,500000,24,1,4.720499
1,1,500000,24,1,4.425050
1,1,500000,24,1,4.769110
1,1,500000,24,1,4.688582
1,1,500000,24,1,4.829828
1,1,500000,24,2,2.537001
1,1,500000,24,2,2.778767
1,1,500000,24,2,2.526418
1,1,500000,24,2,2.776312
1,1,500000,24,2,2.802564
1,1,500000,24,4,2.740166
1,1,500000,24,4,2.742866
1,1,500000,24,4,2.740719
1,1,500000,24,4,2.757487
1,1,500000,24,4,2.753441
1,1,500000,24,8,2.742625
1,1,500000,24,8,2.794576
1,1,500000,24,8,2.482939
1,1,500000,24,8,2.750046
1,1,500000,24,8,2.752316
1,1,500000,24,16,2.766549
1,1,500000,24,16,2.745761
1,1,500000,24,16,2.753707
1,1,500000,24,16,2.759999
1,1,500000,24,16,2.748579
1,1,500000,28,1,29.706186
1,1,500000,28,1,26.732171
1,1,500000,28,1,28.459249
1,1,500000,28,1,29.527774
1,1,500000,28,1,29.436121
1,1,500000,28,2,15.705816
1,1,500000,28,2,16.188989
1,1,500000,28,2,16.541064
1,1,500000,28,2,16.499182
1,1,500000,28,2,16.445822
1,1,500000,28,4,16.574542
1,1,500000,28,4,16.587216
1,1,500000,28,4,16.586415
1,1,500000,28,4,16.611848
1,1,500000,28,4,16.598799
1,1,500000,28,8,16.598484
1,1,500000,28,8,16.648266
1,1,500000,28,8,16.689992
1,1,500000,28,8,16.595149
1,1,500000,28,8,16.615513
1,1,500000,28,16,16.613832
1,1,500000,28,16,16.605972
1,1,500000,28,16,16.625063
1,1,500000,28,16,16.614424
1,1,500000,28,16,16.602252
1,1,1000000,20,1,1.533912
1,1,1000000,20,1,1.471970
1,1,1000000,20,1,1.741186
1,1,1000000,20,1,1.500571
1,1,1000000,20,1,1.474455
1,1,1000000,20,2,0.886665
1,1,1000000,20,2,0.923272
1,1,1000000,20,2,0.929799
1,1,1000000,20,2,0.869738
1,1,1000000,20,2,0.807049
1,1,1000000,20,4,0.872260
1,1,1000000,20,4,0.956836
1,1,1000000,20,4,0.914319
1,1,1000000,20,4,0.912647
1,1,1000000,20,4,0.911843
1,1,1000000,20,8,0.911792
1,1,1000000,20,8,0.913986
1,1,1000000,20,8,0.922426
1,1,1000000,20,8,0.918266
1,1,1000000,20,8,0.910405
1,1,1000000,20,16,0.914995
1,1,1000000,20,16,0.927441
1,1,1000000,20,16,0.913318
1,1,1000000,20,16,0.910062
1,1,1000000,20,16,0.916155
1,1,1000000,24,1,8.937313
1,1,1000000,24,1,8.843638
1,1,1000000,24,1,9.739830
1,1,1000000,24,1,9.795593
1,1,1000000,24,1,9.868325
1,1,1000000,24,2,5.266153
1,1,1000000,24,2,5.280708
1,1,1000000,24,2,5.250537
1,1,1000000,24,2,5.573047
1,1,1000000,24,2,5.265591
1,1,1000000,24,4,5.506133
1,1,1000000,24,4,5.475875
1,1,1000000,24,4,5.487853
1,1,1000000,24,4,5.485880
1,1,1000000,24,4,5.507895
1,1,1000000,24,8,5.537810
1,1,1000000,24,8,5.513600
1,1,1000000,24,8,5.527212
1,1,1000000,24,8,5.239960
1,1,1000000,24,8,5.509153
1,1,1000000,24,16,5.489152
1,1,1000000,24,16,5.505969
1,1,1000000,24,16,5.500076
1,1,1000000,24,16,5.498248
1,1,1000000,24,16,5.491080
1,1,1000000,28,1,55.462838
1,1,1000000,28,1,58.247887
1,1,1000000,28,1,56.431582
1,1,1000000,28,1,59.230564
1,1,1000000,28,1,59.325507
1,1,1000000,28,2,31.111630
1,1,1000000,28,2,32.332719
1,1,1000000,28,2,32.898059
1,1,1000000,28,2,32.624706
1,1,1000000,28,2,46.969163
1,1,1000000,28,4,41.800765
1,1,1000000,28,4,33.509994
1,1,1000000,28,4,33.144407
1,1,1000000,28,4,33.121813
1,1,1000000,28,4,33.117318
1,1,1000000,28,8,32.956295
1,1,1000000,28,8,33.174667
1,1,1000000,28,8,33.252661
1,1,1000000,28,8,33.183403
1,1,1000000,28,8,33.176453
1,1,1000000,28,16,33.174762
1,1,1000000,28,16,33.177974
1,1,1000000,28,16,33.220692
1,1,1000000,28,16,33.389921
1,1,1000000,28,16,33.216435
2,1,100000,20,1,0.186854
2,1,100000,20,1,0.187014
2,1,100000,20,1,0.185501
2,1,100000,20,1,0.185777
2,1,100000,20,1,0.185522
2,1,100000,20,2,0.090262
2,1,100000,20,2,0.086054
2,1,100000,20,2,0.089057
2,1,100000,20,2,0.096949
2,1,100000,20,2,0.091750
2,1,100000,20,4,0.081331
2,1,100000,20,4,0.079632
2,1,100000,20,4,0.079414
2,1,100000,20,4,0.079330
2,1,100000,20,4,0.080225
2,1,100000,20,8,0.079538
2,1,100000,20,8,0.079399
2,1,100000,20,8,0.079056
2,1,100000,20,8,0.079515
2,1,100000,20,8,0.079286
2,1,100000,20,16,0.079089
2,1,100000,20,16,0.079463
2,1,100000,20,16,0.081459
2,1,100000,20,16,0.088357
2,1,100000,20,16,0.092715
2,1,100000,24,1,1.103758
2,1,100000,24,1,0.938789
2,1,100000,24,1,0.895695
2,1,100000,24,1,1.105579
2,1,100000,24,1,0.960266
2,1,100000,24,2,0.481773
2,1,100000,24,2,0.482718
2,1,100000,24,2,0.564583
2,1,100000,24,2,0.578546
2,1,100000,24,2,0.566940
2,1,100000,24,4,0.549530
2,1,100000,24,4,0.546705
2,1,100000,24,4,0.549136
2,1,100000,24,4,0.549421
2,1,100000,24,4,0.548527
2,1,100000,24,8,0.560761
2,1,100000,24,8,0.547901
2,1,100000,24,8,0.552791
2,1,100000,24,8,0.547838
2,1,100000,24,8,0.549718
2,1,100000,24,16,0.549672
2,1,100000,24,16,0.549381
2,1,100000,24,16,0.549419
2,1,100000,24,16,0.548735
2,1,100000,24,16,0.548944
2,1,100000,28,1,5.483223
2,1,100000,28,1,5.349652
2,1,100000,28,1,5.360896
2,1,100000,28,1,5.355088
2,1,100000,28,1,5.952345
2,1,100000,28,2,3.063592
2,1,100000,28,2,3.241534
2,1,100000,28,2,3.146284
2,1,100000,28,2,3.303134
2,1,100000,28,2,3.397865
2,1,100000,28,4,3.309336
2,1,100000,28,4,3.304768
2,1,100000,28,4,3.321024
2,1,100000,28,4,3.310672
2,1,100000,28,4,3.303032
2,1,100000,28,8,3.325827
2,1,100000,28,8,3.315387
2,1,100000,28,8,3.308812
2,1,100000,28,8,3.321419
2,1,100000,28,8,3.313550
2,1,100000,28,16,3.314343
2,1,100000,28,16,3.330014
2,1,100000,28,16,3.316037
2,1,100000,28,16,3.312867
2,1,100000,28,16,3.328238
2,1,500000,20,1,0.811426
2,1,500000,20,1,0.741391
2,1,500000,20,1,0.847427
2,1,500000,20,1,0.925559
2,1,500000,20,1,0.754624
2,1,500000,20,2,0.402754
2,1,500000,20,2,0.399364
2,1,500000,20,2,0.471851
2,1,500000,20,2,0.474953
2,1,500000,20,2,0.476326
2,1,500000,20,4,0.458124
2,1,500000,20,4,0.457795
2,1,500000,20,4,0.473766
2,1,500000,20,4,0.457818
2,1,500000,20,4,0.458538
2,1,500000,20,8,0.457583
2,1,500000,20,8,0.458231
2,1,500000,20,8,0.457350
2,1,500000,20,8,0.457559
2,1,500000,20,8,0.457854
2,1,500000,20,16,0.457772
2,1,500000,20,16,0.458078
2,1,500000,20,16,0.461316
2,1,500000,20,16,0.458355
2,1,500000,20,16,0.457835
2,1,500000,24,1,4.592471
2,1,500000,24,1,4.447201
2,1,500000,24,1,4.916277
2,1,500000,24,1,4.853915
2,1,500000,24,1,4.426507
2,1,500000,24,2,2.691476
2,1,500000,24,2,2.781969
2,1,500000,24,2,2.523943
2,1,500000,24,2,2.743942
2,1,500000,24,2,2.789585
2,1,500000,24,4,2.737646
2,1,500000,24,4,2.736533
2,1,500000,24,4,2.749213
2,1,500000,24,4,2.735647
2,1,500000,24,4,2.737389
2,1,500000,24,8,2.743824
2,1,500000,24,8,2.758040
2,1,500000,24,8,2.737780
2,1,500000,24,8,2.742906
2,1,500000,24,8,2.751989
2,1,500000,24,16,2.739182
2,1,500000,24,16,2.745019
2,1,500000,24,16,2.739624
2,1,500000,24,16,2.757288
2,1,500000,24,16,2.738902
2,1,500000,28,1,27.489852
2,1,500000,28,1,27.633495
2,1,500000,28,1,27.020567
2,1,500000,28,1,27.329852
2,1,500000,28,1,27.348598
2,1,500000,28,2,15.923509
2,1,500000,28,2,16.484919
2,1,500000,28,2,16.444171
2,1,500000,28,2,16.449293
2,1,500000,28,2,16.444739
2,1,500000,28,4,16.528440
2,1,500000,28,4,16.567449
2,1,500000,28,4,16.536427
2,1,500000,28,4,16.530740
2,1,500000,28,4,16.545285
2,1,500000,28,8,16.572415
2,1,500000,28,8,16.622705
2,1,500000,28,8,16.574443
2,1,500000,28,8,16.578791
2,1,500000,28,8,16.563056
2,1,500000,28,16,16.581811
2,1,500000,28,16,16.597057
2,1,500000,28,16,16.573104
2,1,500000,28,16,16.578583
2,1,500000,28,16,16.631985
2,1,1000000,20,1,1.601514
2,1,1000000,20,1,1.486799
2,1,1000000,20,1,1.488634
2,1,1000000,20,1,1.486666
2,1,1000000,20,1,1.485306
2,1,1000000,20,2,0.813625
2,1,1000000,20,2,0.958145
2,1,1000000,20,2,0.859936
2,1,1000000,20,2,0.789365
2,1,1000000,20,2,0.904761
2,1,1000000,20,4,0.913919
2,1,1000000,20,4,0.912965
2,1,1000000,20,4,0.918070
2,1,1000000,20,4,0.913348
2,1,1000000,20,4,0.913900
2,1,1000000,20,8,0.914057
2,1,1000000,20,8,0.915477
2,1,1000000,20,8,0.929435
2,1,1000000,20,8,0.914196
2,1,1000000,20,8,0.914264
2,1,1000000,20,16,0.914241
2,1,1000000,20,16,0.913620
2,1,1000000,20,16,0.915245
2,1,1000000,20,16,0.917576
2,1,1000000,20,16,0.915952
2,1,1000000,24,1,9.032373
2,1,1000000,24,1,8.863273
2,1,1000000,24,1,8.860525
2,1,1000000,24,1,8.853764
2,1,1000000,24,1,8.860130
2,1,1000000,24,2,5.427147
2,1,1000000,24,2,5.564837
2,1,1000000,24,2,5.274014
2,1,1000000,24,2,5.566247
2,1,1000000,24,2,5.280138
2,1,1000000,24,4,5.480714
2,1,1000000,24,4,5.464130
2,1,1000000,24,4,5.481333
2,1,1000000,24,4,5.483237
2,1,1000000,24,4,5.472044
2,1,1000000,24,8,5.490023
2,1,1000000,24,8,5.478854
2,1,1000000,24,8,5.491334
2,1,1000000,24,8,5.477863
2,1,1000000,24,8,5.489871
2,1,1000000,24,16,5.481055
2,1,1000000,24,16,5.492392
2,1,1000000,24,16,5.480860
2,1,1000000,24,16,5.500879
2,1,1000000,24,16,5.824897
2,1,1000000,28,1,53.548176
2,1,1000000,28,1,53.395244
2,1,1000000,28,1,59.294056
2,1,1000000,28,1,54.910727
2,1,1000000,28,1,58.136012
2,1,1000000,28,2,31.285589
2,1,1000000,28,2,32.257607
2,1,1000000,28,2,33.114184
2,1,1000000,28,2,32.839078
2,1,1000000,28,2,33.164827
2,1,1000000,28,4,33.073142
2,1,1000000,28,4,33.038054
2,1,1000000,28,4,33.050584
2,1,1000000,28,4,33.035354
2,1,1000000,28,4,33.029009
2,1,1000000,28,8,33.111646
2,1,1000000,28,8,33.113014
2,1,1000000,28,8,33.130834
2,1,1000000,28,8,33.177463
2,1,1000000,28,8,33.096704
2,1,1000000,28,16,33.134398
2,1,1000000,28,16,33.120630
2,1,1000000,28,16,33.120583
2,1,1000000,28,16,33.248446
2,1,1000000,28,16,33.142686
2,4,100000,20,1,0.186461
2,4,100000,20,1,0.184957
2,4,100000,20,1,0.189168
2,4,100000,20,1,0.184261
2,4,100000,20,1,0.177065
2,4,100000,20,2,0.081768
2,4,100000,20,2,0.090605
2,4,100000,20,2,0.086562
2,4,100000,20,2,0.088115
2,4,100000,20,2,0.088920
2,4,100000,20,4,0.079555
2,4,100000,20,4,0.081595
2,4,100000,20,4,0.079431
2,4,100000,20,4,0.079147
2,4,100000,20,4,0.078274
2,4,100000,20,8,0.079524
2,4,100000,20,8,0.078628
2,4,100000,20,8,0.078776
2,4,100000,20,8,0.078732
2,4,100000,20,8,0.078772
2,4,100000,20,16,0.079000
2,4,100000,20,16,0.078856
2,4,100000,20,16,0.079038
2,4,100000,20,16,0.091959
2,4,100000,20,16,0.092413
2,4,100000,24,1,1.105010
2,4,100000,24,1,0.930070
2,4,100000,24,1,0.884003
2,4,100000,24,1,0.883560
2,4,100000,24,1,0.883243
2,4,100000,24,2,0.467528
2,4,100000,24,2,0.467871
2,4,100000,24,2,0.512448
2,4,100000,24,2,0.562189
2,4,100000,24,2,0.574727
2,4,100000,24,4,0.562227
2,4,100000,24,4,0.547478
2,4,100000,24,4,0.548972
2,4,100000,24,4,0.546856
2,4,100000,24,4,0.548144
2,4,100000,24,8,0.546743
2,4,100000,24,8,0.547422
2,4,100000,24,8,0.546686
2,4,100000,24,8,0.547979
2,4,100000,24,8,0.550712
2,4,100000,24,16,0.548736
2,4,100000,24,16,0.548764
2,4,100000,24,16,0.547894
2,4,100000,24,16,0.551614
2,4,100000,24,16,0.546834
2,4,100000,28,1,5.550716
2,4,100000,28,1,5.657338
2,4,100000,28,1,5.336855
2,4,100000,28,1,5.337168
2,4,100000,28,1,5.347374
2,4,100000,28,2,3.119116
2,4,100000,28,2,3.360265
2,4,100000,28,2,3.349635
2,4,100000,28,2,3.355975
2,4,100000,28,2,3.357024
2,4,100000,28,4,3.300095
2,4,100000,28,4,3.304294
2,4,100000,28,4,3.363101
2,4,100000,28,4,3.299613
2,4,100000,28,4,3.310576
2,4,100000,28,8,3.320487
2,4,100000,28,8,3.303897
2,4,100000,28,8,3.313133
2,4,100000,28,8,3.318325
2,4,100000,28,8,3.306506
2,4,100000,28,16,3.311541
2,4,100000,28,16,3.323403
2,4,100000,28,16,3.305798
2,4,100000,28,16,3.315536
2,4,100000,28,16,3.321896
2,4,500000,20,1,0.868194
2,4,500000,20,1,0.735570
2,4,500000,20,1,0.735604
2,4,500000,20,1,0.736443
2,4,500000,20,1,0.735652
2,4,500000,20,2,0.401407
2,4,500000,20,2,0.396943
2,4,500000,20,2,0.399008
2,4,500000,20,2,0.436315
2,4,500000,20,2,0.471139
2,4,500000,20,4,0.455157
2,4,500000,20,4,0.456133
2,4,500000,20,4,0.454444
2,4,500000,20,4,0.455968
2,4,500000,20,4,0.454869
2,4,500000,20,8,0.454338
2,4,500000,20,8,0.469455
2,4,500000,20,8,0.454398
2,4,500000,20,8,0.455841
2,4,500000,20,8,0.454184
2,4,500000,20,16,0.455798
2,4,500000,20,16,0.454698
2,4,500000,20,16,0.457141
2,4,500000,20,16,0.454968
2,4,500000,20,16,0.454716
2,4,500000,24,1,4.728147
2,4,500000,24,1,4.415054
2,4,500000,24,1,4.743002
2,4,500000,24,1,4.707011
2,4,500000,24,1,4.808454
2,4,500000,24,2,2.515083
2,4,500000,24,2,2.754370
2,4,500000,24,2,2.491646
2,4,500000,24,2,2.770912
2,4,500000,24,2,2.539478
2,4,500000,24,4,2.693836
2,4,500000,24,4,2.731701
2,4,500000,24,4,2.731539
2,4,500000,24,4,2.743855
2,4,500000,24,4,2.728471
2,4,500000,24,8,2.735178
2,4,500000,24,8,2.731814
2,4,500000,24,8,2.747611
2,4,500000,24,8,2.736430
2,4,500000,24,8,2.730958
2,4,500000,24,16,2.755844
2,4,500000,24,16,2.733076
2,4,500000,24,16,2.738950
2,4,500000,24,16,2.735596
2,4,500000,24,16,2.748800
2,4,500000,28,1,26.766349
2,4,500000,28,1,26.676326
2,4,500000,28,1,26.800077
2,4,500000,28,1,26.890685
2,4,500000,28,1,26.706111
2,4,500000,28,2,16.291523
2,4,500000,28,2,16.426434
2,4,500000,28,2,16.479078
2,4,500000,28,2,16.726478
2,4,500000,28,2,16.173322
2,4,500000,28,4,16.533585
2,4,500000,28,4,16.530859
2,4,500000,28,4,16.519030
2,4,500000,28,4,16.520268
2,4,500000,28,4,16.555441
2,4,500000,28,8,16.545660
2,4,500000,28,8,16.557413
2,4,500000,28,8,16.603377
2,4,500000,28,8,16.561448
2,4,500000,28,8,16.574945
2,4,500000,28,16,16.553702
2,4,500000,28,16,16.569986
2,4,500000,28,16,16.579410
2,4,500000,28,16,16.555207
2,4,500000,28,16,16.564879
2,4,1000000,20,1,1.783555
2,4,1000000,20,1,1.553575
2,4,1000000,20,1,1.734871
2,4,1000000,20,1,1.483787
2,4,1000000,20,1,1.557335
2,4,1000000,20,2,0.936212
2,4,1000000,20,2,0.803330
2,4,1000000,20,2,0.783873
2,4,1000000,20,2,0.924073
2,4,1000000,20,2,0.890944
2,4,1000000,20,4,0.773568
2,4,1000000,20,4,0.821897
2,4,1000000,20,4,0.916782
2,4,1000000,20,4,0.908934
2,4,1000000,20,4,0.908344
2,4,1000000,20,8,0.908210
2,4,1000000,20,8,0.908274
2,4,1000000,20,8,0.911517
2,4,1000000,20,8,0.908883
2,4,1000000,20,8,0.913163
2,4,1000000,20,16,0.908950
2,4,1000000,20,16,0.908837
2,4,1000000,20,16,0.924297
2,4,1000000,20,16,0.908636
2,4,1000000,20,16,0.909636
2,4,1000000,24,1,9.144834
2,4,1000000,24,1,9.433511
2,4,1000000,24,1,9.743239
2,4,1000000,24,1,9.729671
2,4,1000000,24,1,9.844634
2,4,1000000,24,2,5.071883
2,4,1000000,24,2,5.171938
2,4,1000000,24,2,5.261988
2,4,1000000,24,2,5.259591
2,4,1000000,24,2,5.245918
2,4,1000000,24,4,5.471111
2,4,1000000,24,4,5.457848
2,4,1000000,24,4,5.478582
2,4,1000000,24,4,5.458084
2,4,1000000,24,4,5.475866
2,4,1000000,24,8,5.485063
2,4,1000000,24,8,5.478072
2,4,1000000,24,8,5.471352
2,4,1000000,24,8,5.480880
2,4,1000000,24,8,5.479018
2,4,1000000,24,16,5.470628
2,4,1000000,24,16,5.482263
2,4,1000000,24,16,5.467985
2,4,1000000,24,16,5.479968
2,4,1000000,24,16,5.471538
2,4,1000000,28,1,59.068139
2,4,1000000,28,1,56.427979
2,4,1000000,28,1,56.414707
2,4,1000000,28,1,57.085161
2,4,1000000,28,1,54.599466
2,4,1000000,28,2,31.372864
2,4,1000000,28,2,32.461839
2,4,1000000,28,2,32.570476
2,4,1000000,28,2,32.603362
2,4,1000000,28,2,32.641101
2,4,1000000,28,4,33.051421
2,4,1000000,28,4,33.049740
2,4,1000000,28,4,33.070917
2,4,1000000,28,4,33.062724
2,4,1000000,28,4,33.053571
2,4,1000000,28,8,33.129984
2,4,1000000,28,8,33.126565
2,4,1000000,28,8,33.127367
2,4,1000000,28,8,33.202184
2,4,1000000,28,8,33.115844
2,4,1000000,28,16,33.142574
2,4,1000000,28,16,33.145416
2,4,1000000,28,16,33.129582
2,4,1000000,28,16,33.196851
2,4,1000000,28,16,33.140196
2,16,100000,20,1,0.185399
2,16,100000,20,1,0.184255
2,16,100000,20,1,0.184161
2,16,100000,20,1,0.185160
2,16,100000,20,1,0.178803
2,16,100000,20,2,0.092589
2,16,100000,20,2,0.090018
2,16,100000,20,2,0.089685
2,16,100000,20,2,0.092451
2,16,100000,20,2,0.090746
